31,0,1.778,84.09090909090908,26.60023872923441,500.0
35,0,1.778,93.18181818181817,29.47594021347597,500.0
45,1,1.778,56.81818181818181,17.973134276509736,900.0
38,0,1.6001999999999998,79.54545454545453,31.064676527300787,500.0
39,1,1.8288,114.54545454545453,34.24880587134911,450.0
35,0,1.7018,81.81818181818181,28.25093238027461,500.0
35,0,1.7526,102.27272727272727,33.29616557841124,500.0
35,1,1.7018,95.45454545454545,32.95942111032038,450.0
40,1,1.8288,70.45454545454545,21.065733770075845,450.0
48,0,1.7018,77.27272727272727,26.681436136926017,500.0
28,1,1.7271999999999998,75.0,25.14062121549849,450.0
31,1,1.8541999999999998,90.9090909090909,26.441991504566783,450.0
40,1,1.5748,61.36363636363636,24.743451246433285,450.0
47,1,1.7526,49.99999999999999,16.278125393889937,900.0
48,0,1.7018,80.9090909090909,27.937033131604892,500.0
50,0,1.7526,79.54545454545453,25.89701767209763,500.0
19,0,1.778,81.81818181818181,25.881313358174022,500.0
23,1,1.6256,65.9090909090909,24.941234186445644,450.0
34,1,1.6001999999999998,81.81818181818181,31.952238713795097,450.0
31,0,1.6001999999999998,81.81818181818181,31.952238713795097,500.0
36,0,1.7271999999999998,81.81818181818181,27.426132235089263,500.0
45,0,1.7271999999999998,75.0,25.14062121549849,500.0
47,1,1.7271999999999998,75.0,25.14062121549849,450.0
50,0,1.651,61.36363636363636,22.51214830563066,500.0
47,1,1.524,77.27272727272727,33.27026856073913,450.0
59,0,1.6764,68.18181818181817,24.26125563495805,500.0
40,0,1.8541999999999998,63.63636363636363,18.509394053196747,500.0
35,0,1.7018,68.18181818181817,23.54244365022884,500.0
19,1,1.8541999999999998,77.27272727272727,22.475692778881765,450.0
19,0,1.524,65.9090909090909,28.377582007689263,500.0
55,1,1.6764,81.81818181818181,29.11350676194966,450.0
57,1,1.8541999999999998,77.27272727272727,22.475692778881765,450.0
32,0,1.7018,68.18181818181817,23.54244365022884,500.0
19,0,1.8541999999999998,81.81818181818181,23.797792354110104,500.0
19,1,1.778,81.81818181818181,25.881313358174022,450.0
55,0,1.8034,75.0,23.060946736850827,500.0
57,0,1.778,80.9090909090909,25.593743209749867,500.0
